IDПользователя;?id чека;Цена
000b131c44f45319a9be477e27c59afb;0685a922cba23e49348035b0a93fafc3;104.1
0027ee6ff0c6b9866907919a1418f746;3eb9e4f4c33d087f0c8721d0fcbe9408;1352.42
005960ba3df71a31e6719efd031225b4;05c89e6400e69b5787cd03d97f50aa9d;870.0
0061223512faaadaa560db986651e205;23ec47b851d293e916193c9dec2ac08c;5620.0
00b34e2f6ef934e076eeae97cf471b10;2bc521019aaef3d5b34f45f756278023;13490.0
01ef849d5d1d67935849cd1b9a8973b6;11db264ed28d456d01234ab85d67067a;999.0
01ef849d5d1d67935849cd1b9a8973b6;3f2fe81786bda694783f97772112e543;159.0
02354d3f69ef23a64d6fc26c3d13959a;338e82f2e492dd75a317fc310fc075a2;745.0
0273d5a4a7ec451bd7ef84c693e142f2;13cc100be540bb4ad67c1da515ed9c90;95.29
02ce7ec16fce90216c92416e576b04e5;02dc341b210a95d38be59152cc67663d;952.0
02fa80501d177daf7c73c2578359d8f3;21898b2be0376508bd42c162a09c6384;1129.99
031915eb0b337c10d61317c26529d6e0;1ea3d6c39d785f56fba657d0d0f42796;179.0
03516a7caf02dd82baaefce20e9e1a45;1e070f86d339a20236170e5d9fd5e017;165.19
03a3ac1c21ed2a2828df22e90e5586a1;2e3fa6dec3b2b7d1be0422922df8f13e;31.0
040ecbcde9f4654042b72c5bbb254835;19f0c3b615044bfbea229f4f008ea984;999.0
043d932b0b717e56928eba42c3a70476;0bd3f9a0a88b3c18bee97d6cdf66fe25;54.9
043d932b0b717e56928eba42c3a70476;48cc671cf656852be917a7ed5d43c5ec;134.9
0469f6a0519406aa665404c1809c39f1;07be3b9e96ad3c4cbcb7bb32d3535f22;1299.0
0469f6a0519406aa665404c1809c39f1;14c2f967ff516250a7a7b8dedc3dc9a7;129.9
0469f6a0519406aa665404c1809c39f1;14c2f967ff516250a7a7b8dedc3dc9a7;149.0
0470ba29689c63888f580e643b7b8f04;38797f125a44f39a8c95efc9476cc565;1290.0
04cba6cb75c2469a7ec40fb0a6483cac;0053c8f7397dd02b6f6d0026913cab1e;2189.0
05232e040972d309b4b4a1fb4b00b0c2;247f3a125e015b60d9f035ab99d858a4;796.86
0586a7c427d27a6591d65c251de5f0f2;1d5c7329155bf10c4ccc84ce1be91b2f;1.0
0628534c4fe85cd7c30444456d480a8d;45ce0bf815a8d7b5346ab6c5858a702f;38.49
06574d290bcc353879d0ff8736682e0d;20a56a249e9c3db989c6d8bea147ef5b;33.69
06b2b3a2e704ba2995aa301348cb37e5;38f08b8248dc60570d75f3ce7a096831;1457.0
076eb70d00b46aa8325d8ad48d9a0045;0dc81823443545503ee5081dfd90485d;121.0
07773aa96a297149be6f3aa3ee41d741;041ccb3c029ce3a6f4e539496dc6e9cc;110.0
081b3659ef9642a2985ed85420479a9b;111a0ac322563c70a879bb2044b73481;699.0
08978833ce98d2130fbce46c1f82d2f2;498a2f0d693fbe7fb8bf9d990fa437d7;79.0
08aaca8a90bcc9e21c5a1657d267d8d6;3f0f3d44053cccb16dde57b1c8ca81cd;140.99
08e5f4ccbfe8e0fa6475fb196ffe12e0;3a5c015e550d5cc0d8d1e3be5f969d3c;999.0
08f4b57b10b9048ae0ce5f5cbd77dc90;2a3a46feb9bac6024db84173f7e8d2ac;149.0
0a2fdc22b8ef7e12eba166526461a6d5;22c0551d7798c1feb80eb157f4130728;3061.0
0b7509ea175f640035b154216355f5fb;318418ceaa68e36440b937b7b004c767;38.99
0c13fb6639d428524e4f8570057b4180;2563f85ebab0fbe0116269901523a321;849.0
0c4eb5062d57c47f2ecbec9495a34b1f;01ca59f45f0a6ddec9a67bcd5b4b8131;295.89
0cb5f9223e89aeb36220a19447f53024;446ed3bac3f02d6781ce4d8becf6a8e9;137.99
0ce30bd8b9dec76b37f7db4c2535f3e3;1649678917e39ae02ab379c460c93558;89.1
0d3adc67b226b49e95e17c9384df166a;1be27b82586aec9d2aa247c32ccbcd4c;729.0
0d6fd7b6118bee4b8de933eccd06c0d8;4f5d11e2ddc0d28c046a7d0dc003dba1;1160.0
0d7b9162f21c97324ac8f500020d95f7;2fca81c24b15ba02715e0abb7f77826a;1043.0
0e56265de261f254a14893fcf05e194b;2d44882c3508e4fcc57d0721111f03ff;1266.0
0e56265de261f254a14893fcf05e194b;2d44882c3508e4fcc57d0721111f03ff;1266.0
0eb80064291a67c75d83f9dffe8b1487;1a00315decdde544d40f2b873b3605e3;47.1
0eb80064291a67c75d83f9dffe8b1487;2894466f7dfd2c7f216c770d1b158edd;149.0
0eb80064291a67c75d83f9dffe8b1487;2ad3a1f9809ec17abd6fd4cfa0114ef3;693.0
0eb80064291a67c75d83f9dffe8b1487;3eacc60bb5a78cbe87b81ce03f7f9f57;40.0
0f57dd2a94a45e05b4c1312b38a929c9;05b454f9f09c811987aa490592629afd;254.0
0fc9b39097bbcc7fd9dc90293001ee13;1c0d661efc882adeab3e761e4da5bed7;979.0
10a3d71badfa0937f43794148dfb3a56;380f8426d4214a925256f203a50a4f8f;1406.0
10decaa0e4d1c15a16fc8da045304dfd;2e91da3a9e4f0abb2c61e3582a420ac6;109.0
11482f10d1fdad02c851b415a2a07de2;0330b64ea7daba2131700b85a51f0c13;53.99
11931f90cfc5bedcccf35f116acd520e;4e64ed83df80e92c95e43807e61468a7;849.0
11a37cb8e4064146a9d787c98fe28727;02a443aa26202f0c9e3d99fd1ff99000;33.69
120a6590a019863b4a9ae82cd16dcbeb;1752623207b9e2f4b97633e4a9d7f16c;175.0
1243c980ef5d5e329696feb48266bf3e;06181bc990a04e2057de54173d97b528;2190.0
1281e041adc48ee75b94caa23d452868;1c67745142bb0808d49b674d3f928440;999.9
12a3e04573780bf8bb6eeb935cf80e8b;02ec06f9264a31dd22301a261fb603d3;1899.0
12cd433eb52af2fdc18c17b159aec06b;04c45b8536933bf192ba60752bbdf892;28.87
12d192dab52e6eedb17b27c47e879221;3894ff9dc1bd910203d563102849c3a8;2990.0
12d192dab52e6eedb17b27c47e879221;3894ff9dc1bd910203d563102849c3a8;3190.0
1320ef01ec771d0b598cee4866d970d8;4ab741b3b65d780004733b506c031c36;0.01
13231cc7421cfd391ba046b73790a34c;3560ebd9d7ae0066251423592f1f4c60;10700.0
13889358a6504d95a13a7fba8e8f9b8e;2955855631fe3e2454ad7e64375272c7;55.0
139ce3dd3c37b88026e88a42aa4c7758;46272761f7e70486a3c200530df841fa;33.0
139d1f515e195c44411579ced45f0061;12eb78c2d5cb6c830ac75b86e4f22bae;43.0
139f5c131626df1536a175b9decdc68d;34e3d171d5ee16cd760a272764ddb49b;693.0
13c6f8f6ceac43a1d5ca2c25fab7d192;48d7e95e3e644c171e3071a37895d27f;995.0
1405c195939ad8de5d655e31930b4af3;152cc4f4daf11b43b9a3a973ef2bbbb7;59.9
1458b04ada00045a676a9e65f3b24c69;4606c8aa463ed47022621b0c06ac7836;424.5
1458b04ada00045a676a9e65f3b24c69;4606c8aa463ed47022621b0c06ac7836;1592.0
14b875cd072afd615295f99a99a17643;0f3481f9e0b4a59108e20fa919c716bf;1199.0
14f31a112c029b5b3e3b562e1061d4b7;0e92224b0a53c11efdc32f7668c27058;149.0
154b9cdd1a2da8806553e4d088825d83;34c31a348959b95a9f47c25a7425ec16;129.0
154b9cdd1a2da8806553e4d088825d83;34c31a348959b95a9f47c25a7425ec16;94.9
157a67685bfe4169cfc735efa017464f;492d4497fac9d744b11c00d744a5054f;590.0
157e625a21dbccdc5c8cca1141f33f2e;2ff2597d8ac7701779d16cbaab70c0eb;1181.0
160d14570191b76c64367d2b69e3aa8b;4a7b17ecc00c2023ed7931ae24ee6266;47.49
1634021c404e672af0c0ad216b91aba4;112e01ac1e3bed319a73c3538b7c36c9;999.0
169bb60ebf997270e76be099e90d25ad;34eef1ea5d8b7f69f1042ed0388bdae9;2499.0
16a004e8e3ed8cb99833968018cbf606;08272f81373f0cc953c2c52c7716c06a;119.0
16acb2154e16ac3be304fc52b1ba263e;2422c1fc4655ad23e63ccf8c813f59f2;169.0
16baa912c3d9de3bfc8f714f2da63223;44aec35901be1b42806e23351918c919;849.0
1724729a07203e37fad72ba68a160abe;016864f8582829007d05376837202f5d;1043.0
17627593ba2b8da9cf168a122b55be16;49a365bda3c7181b2de287de1cbfc312;7990.0
17667b22945e0f82f928087ad001652b;41204de8fc0cb2f76c8a936bd31cfdec;9990.0
177097ca376e0b3c06545f1d6071936e;29fc8a5fac6b862efa8e2fa6483f01cb;143.0
18842ab3993d32b93f7af71cd762c1d6;168501e40bf395ffae8e0479a7b75f17;37.04
189e6261e0b740ae89a0b7fbb0aa699b;1a1e6e12f9993e1c939a75bc14a61f70;37.9
18aa027387aa7a420251db1203a6366d;36ad40d4b34a6cb5d1b316478ec4dccf;323.45
19828e33ddac4f2f9f562ed446860853;1a9cf4deed6611df307b35844d6e2dec;1766.0
19f7c4fe00d0f363daba1c6fa77c1475;209ac8e110ac994d2a930264cf8ea7ff;14700.0
1a2765eb4beb1039dac848cfc2029021;19a1e5611d2e979ef7eeeda90d75ff99;999.0
1b8b19f2df064fc22a900a210da7380f;21affa1a02ddb7a081ef3d922ab4beaf;43.9
1b8ef9dca145c445dca3987244e502f5;17cb6832ce061e70b32d6e261ddda482;1190.0
1b96a0ae3c08481ba082a477374c9866;30d9b648b92ed128494f90e991ee5463;666.0
1b96a0ae3c08481ba082a477374c9866;4aa9331cfd7bea6b1f6fe31a302bb455;817.0
1c6415c5145732b341d628c913f0f6cf;397810a54f63035a56c336a5cb5e51b1;1270.0
1c8617511a1b340e1c9caae91b28ac53;1db2e9303dc23cf1819bf47bfddd6080;94.9
1c8617511a1b340e1c9caae91b28ac53;356477d9ecf324d97f0efadfde4d89ae;849.0
1c8ea7c1ac377f7205209a42279dcbf2;0322197d46af451bd680b60fba514340;149.0
1d17759efbf1c9a01d7c04778dee8eb2;2c5266be330b00bd1d11d231fe1cbbc2;1399.0
1d7002997c96dc9decbf26d602cf19f0;0fe83ae659e17e2642849b19b3ea62c7;35.9
1d8fd64c80d9c5b16cfb7ff2dfd7aa78;014a824930f278d2d448fe5a6fbf54c4;1990.0
1db3a56dc0c497646af8ee880fc45dff;1dbb4effd8f316101106c89deda26b5b;995.0
1f070c378c644b143381f1032615cc5a;25e7e5e58be98bc7829a1d6c269fa7f9;610.0
1f2edf4df99f9b1a9666beb639b0f5a6;3939a12e92ed16d6c39529a852d6ccc1;108.99
1f526a5d705284bff64cf65b3fa9adb0;443f49b251785799430c9357ef18a678;9790.0
1f7fb5a2650562542e0d88f4cba0bf0c;3bb35cd0ec375e8c88614a2b6d6ab60e;79.9
1fbdc481dd79bad3ad2e0fb39d9534a4;0dba334b8667b06ea2f21206dd8053a6;34.99
1fdd767263d2ec1b3017e44eb2ceaca2;16bf9450ed8cf11cde5157f16327bfde;149.0
1fdd767263d2ec1b3017e44eb2ceaca2;20ce4dd05e760fa17510eaf334560c3e;249.0
1fdf29bcdf9182be305463a74a3b31c5;375ae462ebc697ce9f5bf1b6bcfa2ee8;999.0
1ffe50bfb083bcefbdb5d185a2d1b5d7;32385fab26fae42ac648c1813f3ff63f;2499.0
20711f09e1e682db42c2aa2dffced1e0;336ed9373ee6faad1cb286bfca238af1;833.0
208a91f334eaf27d7d61ee0affc9366a;22c431255fe94b15be804a047bb8de02;60.0
20cdc15fbf272c42d7d284ba45f3735d;4523fe9d99ff413b788f28bc6cd7a7a7;590.0
20ee9adccf2ae06c6bfa151c99308dc0;2e60b121f481f403d2a455ba3888bdd5;109.0
210480cd051d6e016980175c49bb5133;1bc4f69cd0a33d3aeec66e832fee50b3;995.0
21563b6d7c48f424187adbb3d4da75f5;03134ee0d9e5143b2036a8025157e388;37.9
21bf6372206fad8cce02c943a8fdfd40;472171a006656c58c352e8083d65b021;509.0
21bf6372206fad8cce02c943a8fdfd40;472171a006656c58c352e8083d65b021;414.0
21e13e1672fe5dde3e90c386311e4787;2618f27f94e4fe28e56020dd36ae365c;179.0
22040aa6dc71c424eeb151c290bdbf12;49b0fe7db8eae449ddf392b94756ed41;37.99
22237ed47e51c12ddca1c420205c821f;279b6b56645f16fab59c30eeb3356143;790.0
22638d43a3e659c53d35239301f1a7af;2ed4a628d214b4c1340a20061c4d7cde;169.0
22b24780936b0e0fc3210ea8223ab7d8;3afbeb7a0fe57767bb64e2711ec23330;55.0
22e510fbeefed5117e2f9e0039a99a44;38be382903c24019f06b74d55cfd1d1a;1390.0
22ebf923ca56c563599212ab7bb28e88;3ec2a98ec33d6a905cd18192d259407a;9990.0
2332d79ba6c2b1a724232623649511a9;1cae243b96463f56b5112489827b036f;1165.0
2332d79ba6c2b1a724232623649511a9;1cae243b96463f56b5112489827b036f;1165.0
2353336a2c90cec7e1c0c697816877fe;14234262e4456008ea3cb114be06b2bd;849.0
2359247b01fdcdab6fcb2e5519297110;08981074d1d13a70f1c1e924c9ccf1fc;119.2
2361cee39f8dc8b2eb584e21d342af17;2f3d8ac76a1d381ad6fa89e9f77dd8ba;1990.0
23a39da2d3377bf4c625be597a717868;4ae0874dddceb1730f13c09926950a76;39.9
23a39da2d3377bf4c625be597a717868;4ae0874dddceb1730f13c09926950a76;89.0
246748fd77e5c55232d62927ce346a7d;509e0db714e1febdf83ff99f8f9244b7;13990.0
24e08cd0a92d1d3258d630a5428a003b;43cb153760fe5ab1164d706ea40624cb;49.0
250ab128044f6802954d861b13ec239e;02f02b62ac14b94e85dba50d4c01c977;699.0
250ab128044f6802954d861b13ec239e;02f02b62ac14b94e85dba50d4c01c977;1299.0
254650e79e34f117f100e662dd9ca07c;0f6936c38a852de65d26dfbbf0b30580;152.99
2548a41969d2c1c89ab00ed1b9fbacd0;35c3f42f8de2124815b7d32c20641448;1060.0
254ca5f101bb38bc733ef8685b78c6b3;4d34bfa285d6b8ffb6a7b304cda9e328;1592.0
254efa3e50e6bc6db77f58e041493f18;0932eb1649dc634bd611719d3770007c;63.2
25534c755b4b642a4ab5bb12ad3a9e3f;2b196f3184f1eb7ad7289d45f7d3b12d;457.0
25c0b8fa7d55613542f639d9c39dc66a;34d8b50dee0f17a8056977735c088668;7990.0
25c39f5d2ff1222fdca347eccdedcde8;0bbfbc9aeec6c9126dadc32c7d31b3ea;1299.0
25eb7ca34e645ae6bbd259108932dfc3;2f87f01f20e8b2f8d46482d40685c865;149.0
261da3f1b6e309abcff58e4a6116eb6e;4fe8fcf82b511fa17951c5291bc1923a;990.0
269ff0a8edf5f22820f6c529529961d3;0d2946d965008ae7999d36edf074caac;79.9
2700d37b2228d466fed6448a3c85c5f5;13be6d0515f6c128f5c9a44ab2f7c808;0.0
2700d37b2228d466fed6448a3c85c5f5;13be6d0515f6c128f5c9a44ab2f7c808;9790.2
2705e1c117fd0c1ae358cb9e2608008d;157e997274c373efa5a33ccebb24adee;1990.0
2715eddff269091bd833294a3235cf13;11f7eed598eb9546872814c996b98df7;79.9
274c34cdfbe07695f5359686448dc117;21fec1c90404c89e9518be4ca8884c5a;135.0
274dfca074d49d2879db3303809be61f;05582166bfcaea9c89d5b860258b78d8;1490.0
2754ffef07087beab1bb69053805f7eb;1379fc4cb43af3e350b6e454daa89680;5655.0
27622484724eeb7112f56cb9b95712a9;141775fa43f34bd00415270cd6abc9bd;59.9
28110172cf266154f35a0879bba92b97;4ac6e791a5312d21f4c242a75d7e5bc6;157.7
2836d39acebdb11fd272ca9a72329450;023241e0096d083f29b72ece0b6c3ff9;59.9
28ed1c79e3b0cffdc84eb3e457dd943c;1bcfc1f99ddde55835a175769933ea36;149.9
2959ac6cf86f3c29960cc292bb2345c9;24417a714995cf84f9262f8b980d31f8;848.1
299f9d3440e44d27d390a2a950e178cf;19d80498febd9f4bc357cdc42217e68d;55.0
2a1a22f637f4954f6e06a1e6824bb89a;0e01161c10eb0597886854dcdd453a07;14700.0
2a26f7b5d17304da562adbe3324e7238;237b3a7c92b33b7f8e7bf2bcb0e69998;665.5
2a326e701c9263296cf25f7ff1b455a4;076eaa9505964e6b2d7e7d57f8845ed0;2499.0
2a4adfff04430e8bee0a5c815614ecbd;0a3c79600a6165910ccb4b57fb60e657;1855.0
2a61f778603d87db059b9ad762a5a963;4e84b6a4063700b12a145c25a0ce01f7;9990.0
2a826fe3767395da8e4c4d8463b4071e;3264d9c65c4592188f51a49b9cf613ef;59.9
2a826fe3767395da8e4c4d8463b4071e;3264d9c65c4592188f51a49b9cf613ef;59.9
2a9f398a15bc35584b7675dc59e935a5;113a70b4ee25de284e63adfd71e6b132;99.9
2adf9ebd1873453e3583cb36336a0a67;267b9452343b3252994c236dfec577d7;749.25
2aef091ed58bc8b390a8630c1ac61bbe;2e67a90f7423e198b65752d6e1a2e9a6;47.25
2b084393ad83ab82739efa17757c44f8;09d756cfe68f37eb60ab26d2c1e1d47a;35.99
2b4044ea78518879b9c556f40f75263f;04581419c8540c2263f1c533eafdacfb;1190.0
2b50635165eb8595a54bbdc3aa3e4ad1;0081dafb79f4cf579715fc8fe4103a25;999.0
2b50635165eb8595a54bbdc3aa3e4ad1;15319858c78ba1a342bf39dabd342a6e;999.0
2b50635165eb8595a54bbdc3aa3e4ad1;2943509cfdb16bec219c05661b4210d0;999.0
2b50635165eb8595a54bbdc3aa3e4ad1;499413dbd33233ad3a5883615b8c3e51;43.0
2b5b2b259ef98c1e0649689477cd730f;0dafdd1778b80133a5e6c7a0146a3290;999.0
2b5b2b259ef98c1e0649689477cd730f;1e8a0587ff6a713ec99ca1e10370899f;1299.0
2bcf3b76fb3dcbea7c4fb648c75897b3;0d25519a0e06658fbdc247bf73d7fc77;149.0
2bd6c988726a5816e0bad817e3b0fca3;117cbd2cbbce2ba0b5e83b13420e4161;990.0
2c4428f59738e559a70929e1a969b862;259eccbb2e950fd8ac939e851f5877e8;13990.0
2c48b25626559862bd7d6e08223b4a84;06e26e505db90750af29c1769451bba8;2238.0
2d2bead8be08339fa6c46a39b08fe8ce;2d6c3f6354903f1f9c7208222bc57714;109.0
2d64dc9378722af2281c4a4f374db2d3;2ef19400d5319d540824a80cddf8afc0;1499.0
2d990ca7b474d478892c086495f39536;42c77acb2febc0e25e2ef43155da598b;399.0
2ed814a945ea2317356c2603c848e02b;30f03f5763194d1c85a1318f9bfaac16;9990.0
2eec14613e3382001e8b05d4ed856bb3;14e6c12bc3669cd0f94b3d905f417c77;999.0
2eec14613e3382001e8b05d4ed856bb3;1f923329380fb9414952b58f6a7bf187;169.0
2f2d32feec44fa7beaf0455d71ccde57;0c9485d01b9633fef15e1b1613ff3ad2;1990.0
2f5365111deb370dabb0b86d4d306488;33502989e33755c6cc87a007e27ca8e0;35.54
2f5365111deb370dabb0b86d4d306488;3fc6bec5e974030ca023781e01467309;47.3
2f83e0b2776e61a7de08ebdcefe37bd3;281290f1f21aa0d460c0d38da02f932c;44.69
2f9fc03f10b68bb289cc250e25bf7cae;3ac931576cadd9024f44c5f422310385;1229.0
2fd6773be058192530422e080d572d5f;4c2089a12a52544c5624c0e81a4e2ac0;13990.0
2feaec2d3c6ac1e76d4329cc619b7e39;26bae275a43015f607fab3327e9d85f9;1490.0
3043fbadaa9faa51adda15aa2b8e47b9;509f38389d19f0e52df7f88ae0ccc2fe;1490.0
304bdaf11c7c156ec43088755878859d;1ccba32436fdc62c8cf83bdc27d9aafa;37.9
304c9b2f2b5f94cd279de2fabdae980e;16ec07d6247df6b9167934a9a2cac5a8;119.9
304c9b2f2b5f94cd279de2fabdae980e;16ec07d6247df6b9167934a9a2cac5a8;119.9
311d828b7a77a0fbdbec39622635a323;0f0126caf86c8bf9c57d476497ba8d51;149.9
313ed35ebba709002d2323077e07c895;2a45aa7325fde241b1c4c4e0a8b4ad4d;8491.0
316fd0fa308de2045ad9354f5ad99080;4e5a66ed607f449632b3511446bc3beb;55.0
32600a54c21be85c372e74ffef5a788b;176648154f5131d15bd2bbdd63d3d8cc;37.9
32cf7fa0a9cd00bd2474e4992c6a5d5f;50a569e691a3cf3b45aca2b01931ecec;97.49
32d96bc68e6032e9e5d4c084477f82da;3d35b9d2b20bf0770dd74b72f05e125b;460.0
3345ec11480977594c6dcea052ef7182;039b30195353a6a921d937d2404137c9;75.09
3345ec11480977594c6dcea052ef7182;039b30195353a6a921d937d2404137c9;71.69
336c99f93edfdd1a89266fca3090fe3e;178a6c80386d2eadaea9e3b5224f7a04;79.9
33a8d330da2de08b9f08bb29eeabedbd;21434503fe57b0bd6ba0851001c3a0b2;149.0
342658dbe6728d125fed3c482d10f0d8;16ed733741de211a0c9c8c662d219906;679.2
343269e600e7eec476bfd8f1643c812f;01cc5bc7b17103280c8b6408cf0da94c;39.9
3445702efd49c0eb397e7fe3b9cdf941;09a10b3d82cf9c90def1b5942f8c0a2a;361.0
3485fb726866d5c984a620c2c29575b0;2c903a7f1984a651673db2bbd8ceb00e;995.0
34bc7777108d415cfba2596d90842882;1ab0c34297c33a2e133d98472388039b;9990.0
34bf7bf2594710f198fb6e71e6f64ad8;0be9df4e90c6a3a31a2461da39e0af54;129.0
