IDПользователя;?id чека;Цена
34c11659f2dfc620ca8cbea138e7b117;0c0bf1ce8a39d034537fa65f2b1760df;89.0
34c23101a8253b015f322ac7ef91a515;0a58c86b59d66dc685528ea73a64df27;999.0
34c23101a8253b015f322ac7ef91a515;11f794e4632d03958a732f613ffee8d1;679.2
34c23101a8253b015f322ac7ef91a515;147e348581c5ec713c5891293611fb11;43.0
34dfcbdc3070408ff2324417e89e0992;315727ba819eb3e5cb1d41b854d200d2;102.7
352ccd1849c9f456ff8b9ef522a4a7f5;20990816c3c3d8bcf59b59be4c4d0b6f;742.0
352ccd1849c9f456ff8b9ef522a4a7f5;20990816c3c3d8bcf59b59be4c4d0b6f;825.0
355bdb5be953faa9ead0a5713c07e780;2c9c9605b659b09508b4c08efc16bb40;1190.0
35e10fbc66627d6523cee69c3b590828;3e951c3822afc85b4f826907f903030e;5990.0
3667b06220a35f5fc1151d56afb8b939;11d31b0f05d5931851037057ba9e6e7d;55.0
3681b41884d5b4fb0c894abbfdbf60d0;2cc3f72955dd80fbd1636de9ec1473c9;47.1
3681b41884d5b4fb0c894abbfdbf60d0;2cc3f72955dd80fbd1636de9ec1473c9;32.0
36ea4c9e73af00abc985d30ed1dd1399;0df5f372fce08f1e812eaccd3900c6c5;33.69
37088f583f957bc11e72ee13ff4b7116;11c98105e1650ee096b80eadc41f5d01;37.9
375287152fea599e1185dc78fc2d6b30;4e49282dea59d491ad2097f18994673e;16499.0
3779f625f757ba4af4d1d64099dc9895;38f6ccf560172f9cfee85ff9059f20b8;999.0
3791598f4c2e945ac0ab04c2db83dc75;295eb00982b5c2fe816f35703642e8a7;47.9
37b07c09797b50fc6475f7a1682e1c50;0ca1d0c74c7c499c658e36d801f00abe;799.99
385c74cbaaf6a21dd53857dd58dd0c02;1e803dd1cc7c5d1a694c017616ed9045;129.99
387f2f864db625cd2f8e6e9b11075fa4;47475c0acba9cfe4455594a2172c29af;46.7
38c4e3558c587e51e09a633f5523d9af;23eba57f76dc93aaf558261d95e6aa9f;754.63
38cd12120513479c1e2aa19e2e001943;413dbed9299f220fc301b66d093136f0;8991.0
38ce3656109f2d74fa75736089fb0b74;2485fc849e5a62de0920f9626841a1f7;33.69
38dda5b67fa4ad2a50b1a013aa8d1a6b;17d3371ccb4430ae57ed50ed18cca6ef;45.3
3935f04399537f46429ae6a363f890ed;0db24d5eda0fa4a6b7ab6e274e4542a5;9790.0
3954e2c05833d7eeb92238cd0c3a7c00;4ff0da60879e9a064a3daf9d395a2fc0;67.9
3a1ac15c4a6384728637b820fdedd5be;4652557c697f0f9fa9af20822bd900e5;809.0
3a2cefc62e3c31018d86306e2a79a866;3e70eb74fb27670d6bad894fcecedacb;1799.0
3a46edc7afa22b1ae699ef54464e1711;244d5375a5b18e020242a96a0857c7b7;108.99
3a49e9e981e96164e4f2dd1328c65a35;28b7234270001dfbd099ca90a08d8560;92.9
3a6645c418bcaf806231dc2f5558a650;0eaeb5bfb385c094b7c72df4b42aea0a;159.0
3af08aec83375fda62be0be22ef304c8;142fc82c4c84d63e1a0177ccbb70b84d;55.0
3af08aec83375fda62be0be22ef304c8;142fc82c4c84d63e1a0177ccbb70b84d;99.0
3b0bb2b339aade0f13a5f4458cb4be7a;33a8f50a614bf06ad54b7c7eddbe92ba;1393.0
3b0f1df38ec5d837a07a4636a52cb44e;31e47445c9d3c5be87f24ecc2e25e34e;135.2
3b20324a42c9cd398aa95c4c1e46cfdf;3074336046c949cb405d5fecdc69752a;38.19
3b4c96c2cc0dc2e4438ae316e94225ae;055dd642734edbefb23b612ca92c9ce2;1213.0
3b4c96c2cc0dc2e4438ae316e94225ae;055dd642734edbefb23b612ca92c9ce2;1266.0
3b6fd2a22689bb29d920a12ad2f6b6ca;3adf1e3814e0a11c5e166036db96b92f;9990.0
3b6fd2a22689bb29d920a12ad2f6b6ca;3adf1e3814e0a11c5e166036db96b92f;9990.0
3ba28addb48c81e0695a7e3f313264f8;458be66826bf4dfda4c59c85aa968817;9550.0
3bc0a265691f393b790f8c431c433367;171a9e434cc971c1e47cd890dc23be5d;5640.0
3be683bde2fa24b0cc6e261a843706ac;395ef619662fdf3541d64ac68802eb7c;8999.0
3c167a870907a8cf71361b4a496c1a9f;16f17776fccf0158af9e71af1ac685ce;127.17
3c45a68a5d378193014e9faf88e7019e;379d8d8e7dfd4c69e305055088287da2;134.9
3c45a68a5d378193014e9faf88e7019e;4231fef559b2cf525d97617d4b1dc481;149.9
3d14adedff8829d28025f5687d8615f1;2f45433cf6f97a2f3e7b8eb757298488;1199.0
3d7f6132d06cde0ae8ffd9128ac493be;3435c39446657603d12f4790b1d5ae17;1976.0
3d7f6132d06cde0ae8ffd9128ac493be;3435c39446657603d12f4790b1d5ae17;983.0
3d94116ca0a063e6b7e6b49f1ea88c30;13b2d1aec73ba93b5cfd76b03be6a0cc;149.9
3deae89300a5a06fda2eaf02b953af3d;1f5f8993dd20ad9fd67f6e10da8d37fe;55.0
3e1f80a0e36091616d794532aaf4734d;4118228c607cd76555eb51f84738d102;33.69
3e825dee7afe470cfcd005eda8d52e6e;47709a2208e3456bac1758741264ca6d;545.0
3e93fb9eeddf9dd6cf93c5be82b3e374;05a6642c61957c0f283ca6287c902ad0;160.55
3e93fb9eeddf9dd6cf93c5be82b3e374;05a6642c61957c0f283ca6287c902ad0;180.5
3e93fb9eeddf9dd6cf93c5be82b3e374;05a6642c61957c0f283ca6287c902ad0;65.55
3e9d5c9c169ca76355d4c148cf57606e;0c42c5a64e54197805d2dd7569787855;1092.0
3edac66f956f6a1620ffdcc8ae4e232b;47758113867d832ad6ffe8db7241aa82;169.0
3f149071539efe8e3185f49d73dd58ca;207a2c4c596054d99e9adfb79f867596;620.02
3f5564665e365d61f8a077ec55e0a31a;162b8368b4a4a0eca80fda93e8cc6e4f;745.0
3f5f7fe5f54ef4550ee3c1e9a4decc85;04a4c8fb45aae29402231ccac5322a54;149.0
3f68d03d2579b715085a592cf325924f;2762d9b2f846e194eec3b0652a7cb361;1990.0
401943f44a7e82223cdd21bbcf701850;07fd4ec72aa91ef42dff6e0b0e2ea9e3;169.0
4029889252cc8ea0f67e00a8f20867e3;291c93ef0c37985ca62d47493bebf618;37.9
40992258df3f3361d0c9f668bd2b94b0;1c6aa7e2d64944f739ecb210acae8f5e;169.0
40b2e95571f5e09bf4607e03d08662a5;2eb3a10b7428c99eb0f928d8c97055ef;149.0
4104abb628b944cb3dc413efdc3fe48d;13c8140c5bd12add38edf8905e29fad2;49.9
411232443511bdca970b58d251282dd6;3d95bb9900130ca55b149504f8922102;39.09
414edc4a96ad52d72810f669e8efd25d;3ce9cdf469f9fe7502583322efb843c2;999.0
4167adce46285d8b2ef3ae6f8c06ec79;50d18e020e5f009b9f128ef250ab2802;1990.0
416d90a42daccbea3babef00321c901e;0db5a1491cc99b37ec595ce057f26f3e;119.0
41d64c2cc324be0accfb5294ea0b97ad;19556b45dc295579044bf4458b98a226;39.1
4236c8c91a4ae6bb6cb7f3cc00027055;1b0dba7f727fcb657857e77dbbad5954;140.8
42eecb57ae33e91fb255536bbd5bd61c;222a82f2e0ebf61abc15fe02f0f53668;39.1
434b5c2be651ba20d66b287f8d1d4e5c;15b570dba94c9aed6d4e02c0ab4e9769;7990.0
4364d777bd027b738ade34bf2de95b2b;2ee8357579e8a0de0003105584603271;149.9
436e5cb682a7b28b1467dacdb0bdac2a;015cc114e2f7d69601b5305276376b43;52.66
436e5cb682a7b28b1467dacdb0bdac2a;015cc114e2f7d69601b5305276376b43;52.67
436e5cb682a7b28b1467dacdb0bdac2a;4bdc90737dcc62eb085439fcccb98e14;43.9
43c631bd2e669a68521c9c514a78280f;311638d963062e45bc1a23af22888803;853.0
43c631bd2e669a68521c9c514a78280f;311638d963062e45bc1a23af22888803;849.0
43f21eed8cf8775a031fb64f04738f6e;3623661369ad3714729296cb06749556;999.0
449b79b8f23f5a67b7df48d6777194e0;278130b0025ad8103e04ff8a37b300e4;99.9
44a173627b80c38d85b3544b9e7320fb;05eb5107ffac8da89d829b4f7ce1be45;1090.0
44a173627b80c38d85b3544b9e7320fb;05eb5107ffac8da89d829b4f7ce1be45;1990.0
44cbfbefe8a0355159643a7e6c85179a;1aed18acda251651ed48cfe58ef366bb;1199.0
44cbfbefe8a0355159643a7e6c85179a;1aed18acda251651ed48cfe58ef366bb;1299.0
44e2a71e6e34dd164f57f63ded77ff0c;1ff8e66e124e9d83457fa3d74a5eb37b;5990.0
4575af1f078c33832668abdd5f702523;47bbdba874d21ce69c536ec7af1208b6;37.99
45847417714daf5cd28ec35ca9eaa5b9;282b6f9c397965c6aed1f86c368d3e8f;1990.0
45c956daf797732eaad63ad5c936e719;25c127122f1ee441cad7d9915d702b03;999.0
461297a99195fb9dc081c99a86ac22a1;0c369954938d0caf0643da3461995627;13990.0
464e0f2e8f851cffbf0f66c69cdfe31d;140bd202a49eb8eab288c5db9a4389cf;149.9
4713767e44ec85416ec7f096e3242178;3e20911e3f192017e1ff51aab8ba2671;149.0
4713767e44ec85416ec7f096e3242178;3f79cfcb4947eb7da2de264d6e1cad7c;1299.0
4732180784801ac94d028a3e6c7b6129;0a7e8d65cf0af35073098ec642e36b4a;149.0
47552b1c03bb208e5537d9f4bfa46a9c;41d4fac80a5d9faa18b3aeda575c44bc;0.01
47960df4b776f2f8693d86e5c94fba6c;1561b4997fc5e3449c7d2a8022fea889;161.9
47bedbc8d0a7c87bfbd70e59da7be7f6;1fc16811a091e2154f14ceb0dffd214f;37.9
47f9028acd72ee63b8b5da4dcd13ab9e;1ffa293e606d82bae7452abbb447de2f;995.0
47ffc5d4186782246b549f7d7dafbddf;29a6404215d84d4a8b798b10aaa9628f;145.99
482be13ea0bc8c0fe58d97573bc4bc9a;39d2b9ec2465adf0b872f8829922439e;1137.88
483388581a53247e1005d6786c315d62;283615dde7b838ecb63739cd81c7aac1;2499.0
4893b3727792c44f7f2f9435553b63d8;3fc7e8c699aa0a918809609d59970141;1221.14
48d0b7aaff75c5ac101fa289d5cce9d4;308e800dabcb73eec688e7dbfb42df5a;42.89
498d6b49578c36168d1aa92aef8f2b77;11057ae9e5d1a587ed30ca0410d3e6d0;545.0
49c85b95345e5946061c9acd2bb52833;2299a690df54af3b94b98b441f93e4d8;749.9
4a02a8b0930abd55e50cc53f15dc2f5b;0da9ee6cd749722201417b66d0049803;93.5
4a3ce4e375d3010cee3b36d3200f77ac;112575489bc07777e896205d18328cb4;78.2
4abdb8d786d62048ecef5b2f43fab75c;16403b20530aae2686a4d001703bd50d;36.9
4adb4429f525e59ea183a57fba863549;1ac73d381b6b267fa8dd90ea1bca1367;1393.0
4af5b085af9382d36366e095c357e678;1fd55499e363df25691e72bdcffd131b;65.0
4b0600d67a3f991eca45816e84e9e74e;16d6a5fd8237cdc23462ded55dfd75bf;1528.0
4b39573838a0bf2472d6d7f51861b785;0438a14fb7079a88074f7d9443925d46;55.0
4b4de9c3ffbb355cd3339e6e083eb0d8;062b02734de038bba7e71ab8f412882a;159.0
4b531eb6607026ffc9bc122b8bd5b705;0a9dd08c64f963e3e18e006a9dfd9e1c;1184.88
4ba051bfe0ded6acb1820bef21ad8625;0e679cc28b527495981ef8c74c49bd6f;679.2
4ba051bfe0ded6acb1820bef21ad8625;13087831765166a9bbb13676fb9088a3;129.9
4ba051bfe0ded6acb1820bef21ad8625;39ce717d77352ce50e758f0dc59c2603;129.9
4beaf4c3fda708ff58c54d58e2e0eb36;30fbb73719c2b09daa5ec5750c7c09c2;119.0
4c0029cc5c194e1107902697cca8b4b1;04592ea3e755f71cf8a1b841c693660c;36.9
4c5acb2f96f3eb1e0f1d006d6f02690c;09dfba7f9edb3cbec97b7a63e9097152;1499.0
4c7b47865e7129e4231705ad4a91b29c;09802e0b1e34dcb802a74f28daeffb3a;1009.66
4c7b47865e7129e4231705ad4a91b29c;4c653e753cee0e579213ab26bf69f6dc;1010.0
4c7b47865e7129e4231705ad4a91b29c;4c653e753cee0e579213ab26bf69f6dc;1160.0
4c8c3b5637366ac2cc2a0ecbddc13e73;119337d65a6d8ed3227990d7db6ccda5;9362.0
4ca593298e4a00eeab3accfff059d3da;16cb26c0c6e8fa29287a6c7280f61f12;134.9
4d33ac1dfcd054e692fd4b5d9b99f13c;2d85d374ae3545140c7aedac720f6e36;999.0
4dcc14d5b7d9d0857234c45b95480a03;4c6b7d07febe7a995b440b4de755925c;179.0
4dcf2ca685002af5c10e02d78d5352b1;40c2d508e0e8c5aac9ddbb24a27732d7;59.9
4de35acea34e1250d87dbc0bf299ed05;25a6f2b8c8f6eb9c2ccf2e08304b004e;99.99
4e0d06919a9e243f1deca1ac85471820;317e417a2d4bfd856fb57fbf43fb4ab7;9990.0
4e40fac2a50e5944f9ac25d9a96e6e46;16475a8643c3df2bc0de260938965265;977.0
4e912564399475553f4bfdd0bd74dab2;239be08ec943d0d438feeda73279d6c7;1299.0
4e9411fe38bd89488610d1e452462cee;22f638c884f74b1343d53362bf32e9f3;99.99
4ea48bc8ee5a50b937e66ba3e7c4ee83;08eaf65a9959af22d10e05c94a20a687;159.0
4ebe37b8e805a19c096ad99096972d1e;2be7c374567a55e36485b145b755ef18;149.0
4f0c492c09262d336756a49fd6ea4818;0237cff1e0aaedeb9cb029d70d46eafb;1190.0
4f68cb848d7ffd31b7b06026f0c86708;43f66bf3652ba259496ca5fa0148d5c4;249.0
4facb98b6b986c6209e009ae54200a0d;411248b302d417fd34173a14ef774a59;37.79
4fe1916b832a8ebb3a3677ffa96e8f83;2b0f92f36125e393e18eeab40c9d6b05;34.9
504c040e59a22b7cc9f4e1afef3d40fc;0aaae19bb9bf1a3eb16a6f5e7d324332;5990.0
505c14e695fbbce399b0f384ad846c9c;4efdf234ca721d2a3190d7a08fea3759;40.39
50af67f3bdd964dfae7d71b1ee0d3397;3c07d9b3a2815a7ab3145aa0dcd3d338;175.2
50c0bd8204775a40a1c68c9605909646;244c75ecc87665328a31b52a04bb4e61;109.99
50e647dc2235918bb73046b0ce5d4592;3431a0078e98a9cdaf88c55ce806dc15;99.0
50edab692d0f2ebc42151b4658ec2c5b;3db34b345f57d26f156d44eb8cff0730;47.1
50f2bc32f26b73fccc758b6e59dabe25;2c681cba28f0e37d3173e355661ca73a;97.3
5114a12f991f4bbd57153c6b42a0adde;4988c84ce74cc983ec6aca8dd9d73661;34.4
518da0244fe3c739f5784e8c90e382c3;44170fd0f5cb32abd3fd2b336ab39830;13990.0
51d734ff9f840c468eee6cfd47962419;397c125d9808b6027798b8cc2f49fa2a;6990.0
51de9f3f210c55c23f2cab1ee2304336;26a4ccd22d6992bb3327b75cb6ea75ac;85.0
5258fccaab28c879bbd609d557e95513;080b7f77f5d5697cfc7f9ad54ac3c5e8;1603.0
527a0add7dfd4731fb67018d44eab881;4a7e1fcf87ad1b1befe116713d5cd418;612.0
52a0fd3765db5730a5bd92e2579bac72;3e84304bbd95f5c5c7d56d6535153ef4;106.9
52f3ba5f2a7901ded0bdcb85902e769f;2afc6bef679af4ac4c32967cdd339058;999.0
53ba20674f768fd7e13be09f2140bfb3;12b35a0eb2d6c29455eefb5bd7724374;9990.0
53c85360029609313d1cfc15595cee92;2337a4a0e60362e1d4f94c640654aad3;1393.0
53dc903253d82eb1c6445bd7789d5d9d;15a870b4857d4e3088cbd315b399382d;134.9
54eaa715c50d5b5c8b3d0666e97d437e;01eac1155c1be9f9d5d91d1359833ec3;839.9
54fe2c91b059c43e60071c7bbdb0eb38;00eae0d5f2156257b0e9f51b89ddb9d6;38.9
54ff1735ae8b1612798a03537eca0def;21a1b665424a620a70777650deb76ed1;150.79
5536c58b82dee644a01cba9292eeb955;2216fd066a956f4b3d709adcae0f2b49;2990.0
5579a0325e72c9955d5ff2e02e845c8c;1b76a2214a849ce527f08f5d639ac051;827.61
5579a0325e72c9955d5ff2e02e845c8c;1c5d6b829380b75246e48e4ad12dea03;917.0
5579a0325e72c9955d5ff2e02e845c8c;509157fd862f619029dda303123ebc1a;749.25
55e917e8d0a1d10abc973fbf2ea01ebf;394deff89158aee5efd7898f436c2782;8990.0
56000a169e905460a8430d1e10e58ad4;4f64b0e7a16ad7b1c0a403ccac33450c;109.0
562394e10765343ad464711f5c685f28;08adb11e0606184b60e531314df4da48;1299.0
5670b0e6daf5e8b4cf03168d8c44bb7c;19011dce79a468300e516823666ff448;149.0
57238af9c5cfd70dca1efff338059368;3d70a0e4395504aafd80cf9d4e24e0c5;5990.0
577e3bdc91fc7362feb4815e9fb3d673;2a4cc4eb60b7b3518942ebfa409c3e1d;37.9
583a13d8d7d1a45c7d0218e65bb4eecd;001e6972bacf132cdde5b3fbf2b5423b;778.0
583a13d8d7d1a45c7d0218e65bb4eecd;0d872fc3de79713e17583efb77a8c6e4;109.09
5a40e460af712ad36d7628a666d0a607;3f9967fba56f601be5e3c339d97eda26;199.2
5aafeaeec975cfd4eeea0e187fbb390e;2ca1766d4d14e9aea4cd0c53eaebc194;645.0
5acfbb5a6bcd4e69a0bbdbc8a627ad6f;422685c93335e0df691828442b8b1e4c;400.0
5acfbb5a6bcd4e69a0bbdbc8a627ad6f;422685c93335e0df691828442b8b1e4c;600.0
5ada59a9af1f0b777a70b86502800069;25fa2978ea1cbae7937e8ba72020689a;99.9
5b0e5bb7ffcb21b9ab49cee499489928;28ba1ed941ff3d9435aae61966daf1ee;89.9
5b0e5bb7ffcb21b9ab49cee499489928;28ba1ed941ff3d9435aae61966daf1ee;89.9
5b2637f1e7c8bea6dd5d24d7760f462d;15f0a00339cce568156f1f8067f51bdc;35.9
5b3326015c746430a48e0a3a3a39836d;04d414c1a092c139fe309f1e09f6d8f7;745.0
5c7b9a5bba1dcd593ab9d874a6337350;01a500f01626b9d6629445bb83cc57b2;1299.0
5cba5a8241251baa2524113ac1aa8a28;3c722f921550c6f429954ffbf4008e82;1010.0
5cba5a8241251baa2524113ac1aa8a28;3c722f921550c6f429954ffbf4008e82;1160.0
5cba5a8241251baa2524113ac1aa8a28;3e90fd86cfcf3bdda38c2f83731ef5d4;877.0
5d73345792746770f2abdf2cbb3dbe14;39aa61e433821ba39454a191f303fc8f;3990.0
5dc3064facd264c215977eeda29282cd;20fe78d3d812f2595202024da80e9f55;1990.0
5df8ee17a53dd61d9a5d46ac482ca7cf;300423aae298cd7b8b8e10ff0fcb63c5;1199.0
5e508d300773f24de355e6a780b01ddc;3cbba92a6c89524c67761b816b9e8eee;654.0
5e5dae6c43abacd808982e73134f35d3;0e944f978fa02e4af48dd51b1089ad14;179.0
5e70a0c67e4acc24395dbb1f36ce03e3;0c139fd5a6f2bf48b18044accd925425;4990.0
5ecd8cb0dca46c452b3e660a690ad9c4;286e6e64e81bec888188b64228d36f94;175.0
5ed1c574b16549247633de7ee43f0f7b;1c198c8e24d2653523d6622f523a72a0;169.9
5f85fb7b95c6d1bb14f1793a1e5e74bc;41794dd267f820c71b0cbd25914c6c43;9134.0
5f85fb7b95c6d1bb14f1793a1e5e74bc;41794dd267f820c71b0cbd25914c6c43;1546.0
5fe4203c7a7e0f408af787e90794ceb8;2c7bd76d239f4f68ae9f29d7d5b112ef;2499.0
5feb038f0e7ae2e33fd153c0610ab5ab;4871e34dab99cc61357490d34363b05a;1990.0
600e48b91bdd3d71ee35240b5e4a4731;3d4c6673ccd9dc2a9056e95028957439;1299.0
60451bae5aa367e5890e1b8a7e56ebfc;2cf41b4ece450ef16bb16c92ea5b8876;1379.0
60451bae5aa367e5890e1b8a7e56ebfc;3144554301c5b1a76f1691a463dcfc28;3899.0
60b1bd7a79a615df37487ee915080b76;1afe8e15c529012fe15541e80c7e4dd0;880.02
60f56abdd005b1f5308135513eea186f;2acbe4a6f7fae878e942bb6e833792f2;679.2
6109eda574a9ba6fd5fc43f5344ff875;2d65e334c74474e6183a3268a1a099a3;134.9
61486aff035454d834b7e94f43c3f93a;5106723ab4865b90e00129f2a17cae13;880.19
61a9d553809962026c5c0d9e4a4340a3;194714877d301387e630584a3f8939f7;37.9
6203df62dfd1775625b2771ea4c3ee2b;35015c21238c6c36598d744f65bac2e1;1673.0
622c0e34b0f265031931fa875039dc98;3d014a0ee2f8e106f47f9ff4948cd0e8;9260.0
6277916143e6f6179ab4a8c041d3d46b;379ade4d70f5ee7a0c83ed8aa1548dbe;149.0
6278fc5bcd4fc190ac46aaef7d419c9c;512669827ef751b5f2ceb8d9310019dc;636.0
6278fc5bcd4fc190ac46aaef7d419c9c;512669827ef751b5f2ceb8d9310019dc;1537.0
63bc6130ede303471b1fc2dd7a97a2b6;1c785a25ce4e65c3cc229a5cc81a8de9;4990.0
63d1b59ed254dde564135573c6abfb6a;02ff7ed6bb64719d23f7576ffde8ebef;7990.0
63d1b59ed254dde564135573c6abfb6a;4d351de5d4c34dc4acb60413c55cdd48;9990.0
63dd7b35721033c56cffc1f8a3083148;0fb0626632799b22c8c9701f55849bfe;1790.0
63e1ee9cf794162501909333ffc37143;1376ff89d2bb59992e2b718a49f07921;5240.0
63f3b82d507f8d2a88a9a44f2809cd1d;3f69907514f709a83470db088efeca7a;1490.0
642e97b239c6b2ca2a5f60d51126f36f;15c087d59338495a06b1e4e290d7cd0e;134.9
645e365848a21b92ceac36c9ac1f92a0;2cf949f86b00e1e966488ed52f4a7a9b;999.0
64913323bc2ce70d3451e0b08425c311;3af7e1f27e2412092f34d135c641d441;119.99
