IDПользователя;?id чека;Цена
65b812a7575955deee0bcf71d2bfd651;2a685b37efbd4c375c921840a2e56877;889.9
65bcb5f92d38920b599ed942be33aa18;21ec31d71775f91581a00bcccd70732a;1945.0
65d8bf667d4424201773637988b13c58;487d457ed45fb97c6b3de0d7c4294fcf;522.0
666805e22fafdf5e80cef7f3e76dfa53;0b8515be84ae9adc1cfdb178031538ae;2990.0
66d45ec97fa2f17c108858098a7e5a1e;375a00ec3b7e21cc299bc6d10d7742f5;39.9
66d8a67e8f762fdc1d2f7521754a9247;02d7b46ff2e85065200cb230af1c13fd;849.0
680f1d45ddba0fe92f9aef670bf7a555;275a93216e3476ef4a2c2c1f60488e41;149.0
6894a6e39ec8586d8ace57201dedaf47;48b683d238c9bc9c52f1bc2289a16872;816.5
689c97b6abbc1ac69b05c788563ba11a;0ba00c3f0e9d39651a2c4d452825dad4;1495.0
689c97b6abbc1ac69b05c788563ba11a;329518d3813c9292420105537dfcaad9;763.0
694532843f6a6850cd48298ce131900c;280dd2d86af4d99d5bb573ba78576bb6;8999.0
695c68c3d3e5e5a66385a236eae2e767;00282ad38fb8fb8ae1e4b7167cb71010;999.0
69ee8bffdb87b5ebec2165919f0847fe;42acae2d8d29a8b2ebc9f790ceefc0c1;416.0
6a083106913ecf578d518ebc044d66eb;2792f210ce43cadaa2fe7070192fa8e6;1490.0
6a222afbd9923db5ceaec73f183e14c3;1a7e9f6d10184bd8a2dbfb0f446d926e;79.9
6a35fe3702e9d3288b2fc9ffa13a5ab8;374f7fd13ee35d7a8f1fbfeef6c2580e;999.0
6a94916ccdc3252d96dc4e7c7e1362c4;40304b74974bd7001ff14d2c8365ee20;1210.0
6a94916ccdc3252d96dc4e7c7e1362c4;40304b74974bd7001ff14d2c8365ee20;9370.0
6b2cfb405623f1c9e7abcbfe6d744fc5;48f0bd9639fadc962f29f6fbfa335022;99.0
6b2f4c910e3c36b1da91ff4b85ef7f18;47414c043e27b16779266f2adac4a2cd;1.0
6cbba4346d5f19ba3dfc3a396a51966c;47b6a481cd0e59bedfac41cc03588f41;1190.0
6cbba4346d5f19ba3dfc3a396a51966c;47b6a481cd0e59bedfac41cc03588f41;2140.0
6d4baad9903a7135ce0d302cef422f00;1bc1e3338df8007aaacb56bfd4f2bf28;999.0
6d8097043096caf0978af9ca9a13e519;2d9a38fe1fc55e59fdf5eead3f412cde;1865.0
6e2220e5fdddbb0b8d8a4d1603648c2b;31ac3d3e2230a206164e674bd0f15167;74.6
6ea1b23bdf94743dd2321566d577c5ce;0bbb11578061f5bfd957a6d9f4cb47ee;37.9
6f3a9f7b66c00225b6f778ba27ba320c;12d23fc131a9e8e6937bd1c322e9172f;870.0
6f3a9f7b66c00225b6f778ba27ba320c;4e836ae07fe95b8c75d7cb2bac7ecede;2050.0
6fca70e08f8b43529d11643883bdfaec;2ea4d9f69d107f4dafe2181d3058de15;37.9
70134566b370d1bc0a44d907a25df8d1;398df8ee66e16944d8a9d4dbf93c9fea;8688.0
7023ccaddfae9da1286805a7c504776e;4da787c9215bef3c6b0f704caa8e3f88;995.0
7099959841b450f4bb5309481d493277;1d4bbe7f05c04ce970911a197a354f7d;37.9
71030f56caea5e3027b4b0dfeb780b1d;4e9155a88454f003ca3648e407cc7cd2;495.0
710acab9701f2c09807725cf98f9a267;055d78858b6f5dd1c9092e0b27b0a262;55.0
711e7de58c0987608b1751c2aefbe550;3490702727fa4a06f423b52af85f3f5a;55.0
71538d10e6ac53cdda9e43fa88fa59db;4bbe1e049816279dbc901a7b0511691c;17990.0
71538d10e6ac53cdda9e43fa88fa59db;4bbe1e049816279dbc901a7b0511691c;17990.0
7157c8e0b6a7b46cc316d557a490b1c5;1020e459cfeb6ee4e8c087ff9dd02258;1799.0
7157c8e0b6a7b46cc316d557a490b1c5;1020e459cfeb6ee4e8c087ff9dd02258;1299.0
7167456f863c259a21b45ab456869b48;407585b4fd100d2113667d14b4722405;457.0
7172becb1e0bb984dcbb2cd4779f8bd7;46232b48b7bf2cda873a3f17105c52a2;343.64
71e420be699a450ab51c091cc8c92844;07cec0753256f115b763a74aa2029ec2;106.9
71f29128276242a64bf0c73d4c32dfe8;24346f834462f6aa5504ce47e869b462;102.7
7209f878ea868cadf4468bfcef295032;0bfcc28e3e1c089c3ecc4849b48e5c95;134.9
721abfbeb41ee681805d25f0c0a192fd;09bab8b69185417131c6e54a20676319;32.99
721cd4bf21d4db28ee280d2644e68952;0a869aebf3a61c58361d842bdeeb632f;179.0
721d9b343f3eecc1c92b1e1dc308bcd5;49d77952e5c8807ea9d2ee271d325b98;249.0
7225d3581a49c88990d4b6206d57131f;1f1cb05c0791bc6edccf0aebb1366dda;590.0
72a94efd17cd9fa3dbb0ad14f44938a3;16e635174bf8352e3ffbc894d97d36f4;249.0
72a94efd17cd9fa3dbb0ad14f44938a3;16e635174bf8352e3ffbc894d97d36f4;149.0
72ae78145d0f069823b01c296bcc0394;4e821b8d68d5be06c4003c87c32d216d;9990.0
72b9fe8aa13a17d9cf0bd4b5ede1d17a;0adc481176db0de6706e8bc74be8bb79;129.0
735d6c51343df6e3d230f09428f9a1a4;2364ad1b96e7cb69747946a093b0369b;43.9
73a48005aa31f5b856264f8d56071056;21e9d4c11b2121834ebb05890acad023;1495.0
73b968122b51fdea4c755b4849b0fc3d;19c8712477e7e72472745bb54c02d693;364.59
73c68afad24beb1766d5f3b692df0215;0f7d8285d0167fd3f63ea7419991de48;31.0
73d0ccf88944cd23825e6e32b7f9181d;19662199705e185ec979c8d439d9c581;1426.18
73d0ccf88944cd23825e6e32b7f9181d;362f04e3ca834762d68c889fc52c01b4;1170.0
746a2c63db2db00565e4c1b313222c73;26219b8b792c4a78df700246e20e3708;89.0
754b87230fe7e5f23f5be30ce37ba1c4;3e62db799c0f8edb02950d8b7c13511a;177.58
75c99b719eba343b47aca38aaa2eb489;3231603e5a5535d4f71df089b54750ef;106.9
75ec271ddea0919c544ed81727663aed;38550acffa7fb78056b535734b4b70b8;436.0
75ec271ddea0919c544ed81727663aed;38550acffa7fb78056b535734b4b70b8;469.0
75fe48a772e242e209f927123f3edd39;016eee8718b2f745b02934db6e6c0e20;99.9
75fe48a772e242e209f927123f3edd39;2242f75c28d445bc7c847d260dca34e2;1299.0
762c4291b79367747f27e2c149f1ac35;071bf62fd24049748a0a36340897ca99;665.0
76696d574870f1520814896057b90037;0956bcc1b300f0c674d980214bcb5eaf;8074.0
76be8f403c5d30afb787315db3d973d4;2005a0214a29cd572852f769a01efbfb;99.99
76c2623b11625452073b34ed02138711;501b608c73576446b65b3b1e4b71ccbb;169.0
76f7f71d6704c38796581fb7426178ee;49de285d752fcfb8cda15598055f6b87;2189.37
772c7cf384c37c5b1e5378f424e09a53;05b761f358ffaaa68963321d70d46cfb;9990.0
77d84409b59e6d4f6cbb32777ebe1b13;07552f6daac13304671801dbdf662d6d;229.0
77d84409b59e6d4f6cbb32777ebe1b13;113e91f137e6a0e0f0189bc7fddc717f;119.1
784ab01c8d8ba6a4498a759611569421;17024f5eee395a1ac5df2a6152c27726;1299.0
784ab01c8d8ba6a4498a759611569421;17024f5eee395a1ac5df2a6152c27726;849.0
79037fcb5460e3127acc58b75333f928;2cfec7a9f09837de3597f93e6400c286;99.99
79037fcb5460e3127acc58b75333f928;351e8c8d34e768922322143cfa535edf;214.0
79543c21f89216ab0f3cecdc39db1a51;0da960dbbe1b3df0fde48ea23f30337e;4390.0
79789f73404db8b73d185e995145fe72;24434e2485c57db95617c2b5c3320b27;579.0
79e0d6856df02e2aaf76a488415ad183;24092485e48188abcd8c445fc75f2367;679.2
7a29941ef6648f5dbab7e1bfb3915bbe;29a1011aceddf7dbd1078bc6fea6c230;179.0
7a29941ef6648f5dbab7e1bfb3915bbe;40480d4830dec1a6c7114f02f3ccbf46;149.0
7a5f793cfc3abdb4b20407d14630c0c1;3027e9def7a56028772d904c5f4ca389;37.0
7a96bc59bc3047566ce2a2694f0fea76;321a590f262858480e65c49c6f4fde16;999.0
7a9720f5d7ae88e19608be9e98f68d66;1c561fac7bc87fe5fe1e7ae327582f90;495.0
7b0eae1da0aae2f5eb5dbbdc73928de2;2b6d01cec8c735369c83701d8a5d27ed;132.56
7b0eae1da0aae2f5eb5dbbdc73928de2;2b6d01cec8c735369c83701d8a5d27ed;100.39
7b469fba355c8b868053a0fe26fcdd81;31ae1cabd32a4702c533035545f7c88c;999.0
7b6d81dcafde026c5fac5323bba55776;2ce1e2ce0c5f01de213358e6fcf20578;819.99
7bf7a44c37eb2dc710ad601c0c10a57f;4e6489fb41d38f254563745742c93d9b;990.0
7bf7a44c37eb2dc710ad601c0c10a57f;4e6489fb41d38f254563745742c93d9b;1141.0
7c0df60b0e15e9d520c413b572ca9443;0ea28c8c88cdc59c5f3d06d16cac84f4;134.9
7c0df60b0e15e9d520c413b572ca9443;4ef1900badb7c68e05a9bad0a36d42be;134.9
7c9aeec096c725ee70bc52174ec7b106;467a05337797894f401c0984d9111713;1499.0
7d3974fc82debd576f783b173e82335d;0379298c5218a18d997e9eda854062ae;129.0
7d3bbda2931d6bf3bb8b39869050bcc3;1844b510626d752a1a2f3a5d357a2774;79.9
7d4cc048d15fc88095baf1e1d586ccbc;4d9b4e90acb542d57b1c6deca2ec87db;59.0
7d666eeae95c7c2125075ca4c17ac43b;3850c3104cd7070c86da5c98221f9f14;741.0
7d666eeae95c7c2125075ca4c17ac43b;3850c3104cd7070c86da5c98221f9f14;725.0
7da4acb5231913623925d082806b4c73;11706275d7dae6eb0f6d801f59788bb5;833.0
7decf241155a384ea0422993c5ad50df;185106ad1f151b21e935e0b762b3f900;1592.0
7decf241155a384ea0422993c5ad50df;2e05ef6c43bfe001aa45a9cd0a1d4c96;55.0
7decf241155a384ea0422993c5ad50df;2ec8200722deeb99d6143abf6e881eb1;1299.0
7df4ba145108c46fc6009ad6b8447771;21fad000a3710150b3b4cbc3b4317822;249.0
7e3e26348296984d650db0087f68962a;1db53452a1b512c89c4b856266a1cbaa;1250.0
7e3e26348296984d650db0087f68962a;3b0f3827a51d0c48278a3b8007186905;12400.0
7e58e91b8b89388808d4be11533bf97b;2685edb085a79309e052b68132e29730;2590.0
7e58e91b8b89388808d4be11533bf97b;4269a88decd6fb4d17e012e5464f5a1a;2499.0
7e6755a45bb6c1849ba0e23827e706ea;4c5e7311fbda9f126c0176ff714b4f59;129.9
7fad54ca6064adb737f0ea49328b4a55;1565adb51d8d206cd406cdb4ce4e7e2e;1490.0
7fc61f0f337ce6410305c3563c5164f7;35e79023451e3fdafcae2aaa81c861a8;109.0
7fdef6baa843b6d14639069ee7f23786;3dffba3af3b6f8275e8322fa0e6ff9cb;157.7
7ff1cb9be7ac81e919c00b1b4a7d9fb8;37336e105cdbea96f282d993f9428afd;999.99
80609f4aa10e41f3040761a01e03cbfc;071aea16c40a75b6acc236f6e59eeb37;2000.0
80609f4aa10e41f3040761a01e03cbfc;071aea16c40a75b6acc236f6e59eeb37;1200.0
8080f655b7e3bdfb107ffc303187676e;4cfe322c2ac09094459281f1209da6a0;46.6
80f759b5958b77c0693d8a6c8cd9d2b1;2208b0762a0f96ee5eba104a7e5d8102;5640.0
80f759b5958b77c0693d8a6c8cd9d2b1;2208b0762a0f96ee5eba104a7e5d8102;3690.0
817e929432d33153abeaf7e914e41ea0;20a9d0ba4f62351389f8e246e8c7a9e4;1199.0
81bdbfd25ee1e90bff866b928d6ea13f;2884f508dcd6f262b9c27240406b8cd5;37.9
81d572ad49fc9f397394518d2965ff7e;019b7e19b3c4b1980f46a2303889e4f6;1990.0
8213a09c8cc231bd1b4516f5f17dceea;0a1612a3e566371e9c22bb1e154bdae7;71.09
825ae5a1987950169f5d6dcd9744897a;0386e3fb97a01c96208c2b7f62d7a41e;577.5
82d950e659cafd4eb65fe80a8b42b6bc;05469c0bdeb6a41a05d6c40a3f43a639;880.0
82d950e659cafd4eb65fe80a8b42b6bc;15be71535c631df3bb55635eadb76d20;880.07
82db54a6a6af6537e322c0b3089bab30;1667f2292a2f565a500d75ddc69da875;995.0
82f8c10d1fd80eca73c05490a05e4b8c;22e23db6cb890e16d5be9928e2dc89a6;845.0
82f8c10d1fd80eca73c05490a05e4b8c;22e23db6cb890e16d5be9928e2dc89a6;845.0
8341f50dcec8a774d4316572a49eac45;3eb0d9f7a4caad492beb60efa13b6018;9.99
835ac71c8898c88ab6c14b958099feba;43ef392fa62dd5b56797780fd25912e4;892.86
835cb5509427ac384a487d5ad106b7e3;36c4bce71097b2df193fcb3e41d47420;76.49
8370cd40614d60879fa4bfd8edc72a87;1d309f210d2ebbc858c0ab9cd8885539;999.0
83d65d6694477501aa311a1185bb78cf;1344b339cf959075867e9917a5a8d7c0;1299.9
849254dfe4fca990a8b46c69c4e76082;40e4aa79e5745e20f8ec1648877a8f52;40.39
84e7207634071a42f16436029a93c13d;2c5fc373b39b2bceaa825dbdf54be622;995.0
84ef76b45704435ec462f87bbe0555b8;194b4f1c212f0c3edb5a4ed4db65ed96;4990.0
850e7910b9241afbac412d9830507458;0a739d879657cae305e6feecfbfd02aa;679.2
851f17c6849b7f4c21f8cc5886489c86;1233c6aef1d146b6cc5a8c32a8cba43c;9990.0
852056491edba3f9deb9030de46deec6;2411ab0e7fc99e9a3bde9d691a0a40b2;43.9
85ad483d8f85ef18a4b30efc99ee4d4b;3d9b9b5fc1dabfa3b3d310309a2aff02;1490.0
85bc6c089500f15a90a888d2e1913c1a;176142b21c2d351b9be5ce9b20793e82;43.0
85d525d9195bd2e78851ec2bcd65e7c8;413ce6b075ac67e0e014173f2bca5f2a;129.9
8634896b1759f1475f685356c09080f8;2442873f39654674c2e490970026a031;259.0
8649c0e8120f0a77ae32d44e822af259;4d05aa0bbbb8814bcfd19748d92332ed;149.0
864be64c24c3859ad2413f9df9b70b22;3f5d226b5161c611c96b7ff5c5122d98;44.9
866b34f450ac95bc321fff44131e564a;4a0055599d64033e8342f8c560ded4b2;2190.0
86d631249b1ce2911f4a483f337b0fd9;1a21db69e764ee4f97aacbdbfbd4d78d;156.9
871002d1de3ab2d17566089e7069ea1e;1c9fce1e6f1781cfe1a5f0b6972e8c47;679.2
873a177af81f16114c644e52a16f58e4;0e7d77eb088ac8389d522f8b9ee14ad4;39.9
878e8e2caf6df3e9cb10ed7f5c6a4d1b;20006d6a5f9e30edad69fec0a48ac1cb;9990.0
87a0530609b270ed66d01c6729aa6cd6;2a33ae24658ce8514cc1f3878fcc5ed5;7990.0
8863215724910c720b52a324de473af1;447f3fca6154556fa419d2086d8e919d;8991.0
88ba14a21b8c4bae92a0a8a8fdb86b2d;3fd44f02feb7999ddfe120c0bd6e1ff4;789.0
88c8788e7cc6114b6146252e910f341e;0740e694f052cb00464be3925220a71b;99.9
893a205878f56711a98c856f83978088;26eca6a33f826cbb7115cfac2d14d83f;3990.0
8942a2d3701255a1ee523072f6415bc0;0f9bffef224bfa3ec5f8080dbdbdb66d;184.0
896fd3c04896f39492051ed3da356ea8;03719f0960502c54f7ef20d0ec5be812;31.0
8a3735c4f66aa7bbf5b09b683f4dc2da;0080eb9118b80cb9f9cb5fd8d1e85b16;475.0
8a3735c4f66aa7bbf5b09b683f4dc2da;0f6755a067817198ec4a09811b5e4596;1090.0
8a3dc05de336c2aeeefbbb699a7cceb4;1acc2cc8735ad212445dfe916db83e2e;8498.0
8a55afb52f504704f49cf9747dd062c2;2b31c080d582710f20079f127557cde2;999.0
8a951327f1f4f161d2a5c5bced7b4efc;07496219b9e74352bfa270faeb1eae49;149.9
8ab1dd93089e72de6d6b2284a3212d1d;4784b35903d8a2016086a35957f4e128;99.9
8acff5e80e5f375ced4fdbbd6a6ad7e2;348add92c17160056c02b8937559bca2;674.91
8b730258a1213c5113f8926efd42c5ea;2bc4529c960848581d93ebae8ce31ccc;39.0
8b75ce72bd4116f4c685fbadeeb28f06;1da893c67a998e0e3337d54ff3eb1f84;911.0
8b7de5b62de4bb8f7438bbdfc2066b20;068695e45071bf00249acd22b64ab35a;149.9
8ba9a0665abe2f5f1c9588067feb6577;0dbbcfa33c9e8c80952fed8287708fb8;999.0
8d0c9bf8af52f3e644157e9ede508b2e;17dc3a2c45a21178356119c3625bcb12;39.0
8d0c9bf8af52f3e644157e9ede508b2e;2d87fc06910f638e86b88eed8b4fb458;129.9
8d0c9bf8af52f3e644157e9ede508b2e;348a259e1d40f761a22bc245d5ef65f6;999.0
8e169d36fe0eac16936680c114e134ed;41d1f242f1b889ce5d4f9615df544f82;990.0
8e169d36fe0eac16936680c114e134ed;41d1f242f1b889ce5d4f9615df544f82;4190.0
8e17100577953f2f23c6f285a9eb3228;38a604b7d0a13a2a6ae901220b349755;109.0
8f3ea415fb75816c8868275b63171041;195661e364ecdf67ab2643fdbc0e44e4;1305.0
8f8d1168ff9f50ea3baa7a2e901b8b45;3a61e494b4bf4425c13f4cca5e319635;1270.0
8f8d1168ff9f50ea3baa7a2e901b8b45;40b92a4a7e3fdfcf9424340a3bd4c2f6;849.0
8f8d1168ff9f50ea3baa7a2e901b8b45;44921c04e664baab68125743952f61ee;666.0
8fae9f5e74e5b4687a5fc78c72502492;28b3c2d48e8d74cc218ce8b6e98dec04;159.9
90b0506f3bef26b30e776b7f67b7ceb1;0dd77ea6700fc3f0a091fce2471d382f;187.76
910119b6d7dee6d707c3004d2dd8b268;24a16b8670fe629f557357f6a765b267;1753.0
910119b6d7dee6d707c3004d2dd8b268;24a16b8670fe629f557357f6a765b267;7822.0
92128b3af8d4b65526337fb6014cf33a;4cad57c94fd4999022e4727840ee4c8c;119.0
925c2f09e70563ec8190e0f25642a88b;43c4105b157c061ba1d3e3a42ed031ad;89.99
92b4bc60e591b07e00181bbeb0ba26a1;1bfe61967e5f0ba9f993c6e7acbf2b7d;209.0
934098cdf6305c94ddabb40cb72dd7f1;09070d732a69679e1d4e18630343e6ad;999.0
938c07188dfd5f58eb01047c9256588f;365ba16e232130a70831f72397f49f2d;4828.0
938c07188dfd5f58eb01047c9256588f;365ba16e232130a70831f72397f49f2d;780.0
93ddfa734340064613624593746eb5f8;2afc961aa978f346dc278b383819f063;129.0
93f50bab3ac77f959ae0f496834d2aca;17b4293a45d87d747c07190b7e01db87;1111.0
93fb12e6b1659661665698e239f8fddf;3c506a4d47cb09d39348e4ed27137c8d;69.78
943ff50de08e1f381ac5fe45793d536c;08cfad06103ae8d26b230be789459350;999.0
943ff50de08e1f381ac5fe45793d536c;12b534b20a51a2b19c868bec20fe947b;999.0
943ff50de08e1f381ac5fe45793d536c;241a2c7e53922a9d1856e474a8f9646a;679.2
94820d272080e2f76e8c58548a4468af;1145008daa4c59157b6c01b5a49834e1;1299.0
94820d272080e2f76e8c58548a4468af;3ad5dc1cac4005dabca249e22c9aaecc;49.0
94a1b4884915b2d343379319e24cc366;18a2b441ee1be30add30cec644cf2a8e;1720.0
94a1b4884915b2d343379319e24cc366;18a2b441ee1be30add30cec644cf2a8e;1299.0
94cac2d9c30d95755700ab11b10d69a0;44fb32a93ad1794d3bad1ecf2d1e1383;907.01
94cac2d9c30d95755700ab11b10d69a0;44fb32a93ad1794d3bad1ecf2d1e1383;599.2
950f6b890b8a932af7e8810853cd6df7;428c597ed96ed1974c9b7dae2527e7a2;1254.0
950f6b890b8a932af7e8810853cd6df7;428c597ed96ed1974c9b7dae2527e7a2;477.0
9520fd4c6de5307ab0278940d97d0413;355cbb746b21d17e9ec263661b4b58e1;88.0
95771f8fc14005bf3d63a572cbde86c5;3390f20e3c6571b24fc149cfa159ef4e;1679.0
9583b90c29e4339b112f13e6ea9595d4;1cd71fa9c6abfc33a81a01e613662110;849.0
958f147fe8674d42aae089e671687ad8;4994c9cdea500eaaf0a6adedfa2e073f;539.25
95eff1c21f5b5469091badcaf45e574b;4e44543d5c651bb19b3fdea422afbc9e;1990.0
9610ffe0c0bac6b24fe18caf88fcc46b;3231e115a571856712e473ed6e1ce8d5;1592.0
9657f5fb7ccd1b34e18b984a3ef2e5ac;1346e395ef878faf21100e58ebc79e02;1393.0
970138fd582f328822b0f08e4824fc7b;155a0aea908073eaf66f6edca139fb78;118.09
97a178f4c0383a50f0897bde3a3acd1c;15e416619ec7aa7ce1802c24b0ed284d;54.9
97b0dbe69ddc45e65e3d143b57bb6bc0;4987734ec05d2d3352235725bfdf6775;890.0
97b0dbe69ddc45e65e3d143b57bb6bc0;4987734ec05d2d3352235725bfdf6775;890.0
97c365653b9f0c09f40fabf8d0045251;3fef8bbdd298a52c1debde13b97db21b;999.9
97e158210da887e76919592b8e0405da;128b393ae3f4f8bbacb1791984f057ca;1780.71
97e158210da887e76919592b8e0405da;128b393ae3f4f8bbacb1791984f057ca;764.29
97e158210da887e76919592b8e0405da;39c986f37f847e0e37dfedadbfce9526;1781.33
97e158210da887e76919592b8e0405da;39c986f37f847e0e37dfedadbfce9526;1781.34
97e4ecf8ce5b174f35c1ef568bd47783;0deae40c3951f762a7924f828d4bd695;1349.0
97e616b63540733236784bbacf3d548f;1ab4970acf7cbbd2ab5f10f083af5afe;134.9
983b693feb4931ee997af9d7deb360a5;4655ee095c2ae46e4f318e47fc21416d;79.0
